City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
dikson,73.5069,80.5464,12.31,88,100,17.72,RU,1648122229
cabo san lucas,22.8909,-109.9124,68.5,30,0,3.49,MX,1648122266
dunedin,-45.8742,170.5036,55.8,80,53,1.61,NZ,1648122557
rikitea,-23.1203,-134.9692,78.76,74,98,16.33,PF,1648122815
khatanga,71.9667,102.5,0.77,96,100,6.4,RU,1648122815
punta arenas,-53.15,-70.9167,46.51,76,0,18.41,CL,1648122815
talnakh,69.4865,88.3972,11.21,93,98,7.94,RU,1648122540
tiznit,29.5833,-9.5,55.83,59,73,14.47,MA,1648122816
hithadhoo,-0.6,73.0833,83.84,70,10,19.57,MV,1648122816
santa maria,-29.6842,-53.8069,69.1,94,75,4.61,BR,1648122817
omboue,-1.5746,9.2618,83.19,75,47,9.19,GA,1648122817
albany,42.6001,-73.9662,36.39,92,100,1.99,US,1648122817
lompoc,34.6391,-120.4579,54.12,99,100,3.44,US,1648122497
castro,-24.7911,-50.0119,71.8,75,25,10.65,BR,1648122219
acajutla,13.5928,-89.8275,80.08,75,88,4.74,SV,1648122818
kodiak,57.79,-152.4072,31.8,71,67,7.11,US,1648122818
sitka,57.0531,-135.33,40.89,70,75,6.91,US,1648122231
okhotsk,59.3833,143.3,5.79,100,46,0.74,RU,1648122818
busselton,-33.65,115.3333,70.03,42,2,9.69,AU,1648122818
belmonte,-15.8631,-38.8828,80.78,70,12,6.29,BR,1648122693
chokurdakh,70.6333,147.9167,-6.72,100,97,2.66,RU,1648122819
baykit,61.67,96.37,17.76,97,99,1.77,RU,1648122253
laiyang,36.9758,120.7136,49.19,65,92,13.98,CN,1648122820
mastic beach,40.7668,-72.8521,45.1,89,100,23.0,US,1648122820
avarua,-21.2078,-159.775,80.65,83,20,6.91,CK,1648122820
bredasdorp,-34.5322,20.0403,77.92,38,57,13.47,ZA,1648122266
qaanaaq,77.484,-69.3632,-16.24,66,31,7.7,GL,1648122820
nikolskoye,59.7035,30.7861,48.09,85,28,8.84,RU,1648122821
oeiras,-7.0253,-42.1311,73.78,95,100,3.2,BR,1648122821
georgetown,5.4112,100.3354,85.98,73,20,3.44,MY,1648122248
east london,-33.0153,27.9116,72.54,88,20,17.27,ZA,1648122822
kavieng,-2.5744,150.7967,81.9,80,98,12.17,PG,1648122822
inhambane,-23.865,35.3833,89.58,59,20,7.0,MZ,1648122822
yar-sale,66.8333,70.8333,10.83,96,98,3.18,RU,1648122823
mount isa,-20.7333,139.5,82.17,51,100,8.05,AU,1648122823
andenes,69.3143,16.1194,33.78,75,75,5.75,NO,1648122823
carnarvon,-24.8667,113.6333,82.47,74,100,6.91,AU,1648122552
alice springs,-23.7,133.8833,81.95,42,40,5.75,AU,1648122235
mataura,-46.1927,168.8643,44.06,88,0,2.77,NZ,1648122824
vangaindrano,-23.35,47.6,83.14,67,11,6.96,MG,1648122825
racale,39.9631,18.0938,62.47,54,0,9.84,IT,1648122825
upernavik,72.7868,-56.1549,-2.38,68,100,4.68,GL,1648122825
tuktoyaktuk,69.4541,-133.0374,-22.52,97,9,7.81,CA,1648122826
bambous virieux,-20.3428,57.7575,85.21,83,75,6.91,MU,1648122287
shache,38.4167,77.2406,69.76,8,22,11.54,CN,1648122826
kathu,7.9178,98.3332,88.7,79,28,11.81,TH,1648122827
port elizabeth,-33.918,25.5701,77.09,69,0,25.32,ZA,1648122827
dingle,10.9995,122.6711,79.56,79,59,7.38,PH,1648122613
fallon,39.4735,-118.7774,50.92,53,0,0.0,US,1648122251
ancud,-41.8697,-73.8203,46.44,80,10,2.68,CL,1648122491
vaini,-21.2,-175.2,75.36,100,40,0.0,TO,1648122237
kapaa,22.0752,-159.319,75.18,85,75,21.85,US,1648122828
thiruvarur,10.7667,79.65,88.61,56,28,12.55,IN,1648122745
ponta do sol,32.6667,-17.1,67.71,64,32,8.03,PT,1648122250
xining,36.6167,101.7667,43.29,39,100,17.81,CN,1648122554
cidreira,-30.1811,-50.2056,70.07,93,100,11.81,BR,1648122829
alakurtti,66.9672,30.3491,27.39,58,30,8.25,RU,1648122829
lima,-12.0432,-77.0282,63.39,23,40,2.3,PE,1648122315
westport,41.1415,-73.3579,44.58,95,100,21.85,US,1648122486
loukhi,66.0764,33.0381,28.69,77,86,9.42,RU,1648122830
hamilton,39.1834,-84.5333,47.59,74,100,12.66,US,1648122830
korla,41.7597,86.1469,46.22,51,100,9.24,CN,1648122830
dongsheng,39.8161,109.9776,43.83,29,89,22.46,CN,1648122831
cockburn town,21.4612,-71.1419,76.96,69,40,13.8,TC,1648122498
cape town,-33.9258,18.4232,79.11,40,20,10.36,ZA,1648122780
savonlinna,61.8699,28.88,44.65,65,0,11.5,FI,1648122832
isangel,-19.55,169.2667,78.35,83,93,10.49,VU,1648122833
ushuaia,-54.8,-68.3,46.06,61,75,9.22,AR,1648122833
klaksvik,62.2266,-6.589,47.32,94,96,16.46,FO,1648122245
guerrero negro,27.9769,-114.0611,61.09,35,0,4.09,MX,1648122309
yellowknife,62.456,-114.3525,-3.48,77,75,11.5,CA,1648122834
svetlogorsk,52.6333,29.7333,35.29,96,100,14.63,BY,1648122834
bluff,-46.6,168.3333,54.72,70,2,9.42,NZ,1648122834
bentiu,9.2333,29.8333,105.1,6,20,8.99,SS,1648122834
agua verde,22.9,-106.05,62.31,58,0,5.01,MX,1648122834
guadalupe y calvo,26.1,-106.9667,27.48,59,0,8.14,MX,1648122835
namibe,-15.1961,12.1522,81.23,65,40,11.5,AO,1648122279
luwingu,-10.2621,29.9271,71.56,70,96,2.37,ZM,1648122307
ponta delgada,37.7333,-25.6667,64.51,72,20,9.22,PT,1648122836
mecca,21.4267,39.8261,84.54,20,4,17.63,SA,1648122763
hervey bay,-25.2986,152.8535,73.02,75,6,14.0,AU,1648122837
juba,4.8517,31.5825,100.63,18,30,10.6,SS,1648122837
hobart,-42.8794,147.3294,59.05,72,86,8.05,AU,1648122046
vila franca do campo,37.7167,-25.4333,64.2,56,27,5.08,PT,1648122278
bambanglipuro,-7.95,110.2833,80.35,83,100,3.04,ID,1648122520
suntar,62.1444,117.6319,7.03,97,93,1.7,RU,1648122510
saint-georges,12.0564,-61.7485,78.48,78,20,23.02,GD,1648122614
jerantut,3.936,102.3626,80.91,81,78,1.01,MY,1648122796
miami beach,25.7906,-80.1301,79.02,86,20,11.5,US,1648122583
victoria,22.2855,114.1577,66.96,93,100,14.0,HK,1648122809
sal rei,16.1833,-22.9167,71.8,64,75,21.85,CV,1648122839
ust-kuyga,70.0167,135.6,-4.7,100,95,3.44,RU,1648122839
cherskiy,68.75,161.3,12.58,96,100,5.93,RU,1648122840
ouallam,14.3188,2.0866,102.18,8,13,12.17,NE,1648122840
port alfred,-33.5906,26.891,76.28,64,85,18.37,ZA,1648122840
amboasary,-25.0333,46.3833,93.43,40,0,11.14,MG,1648122840
kahului,20.8947,-156.47,71.62,83,75,13.8,US,1648122279
kavaratti,10.5669,72.642,83.98,62,27,4.36,IN,1648122656
vila velha,-20.3297,-40.2925,74.95,97,75,5.75,BR,1648122266
longyearbyen,78.2186,15.6401,3.04,55,20,9.22,SJ,1648122267
severo-kurilsk,50.6789,156.125,27.93,88,100,4.83,RU,1648122841
mawlaik,23.6333,94.4167,83.97,35,57,1.79,MM,1648122771
beloha,-25.1667,45.05,90.21,44,0,15.5,MG,1648122842
valsamata,38.1667,20.6,52.48,62,0,7.63,GR,1648122842
manyana,-23.4,21.7167,84.6,33,100,11.23,BW,1648122842
parana,-31.732,-60.5238,58.57,66,91,14.41,AR,1648122843
narsaq,60.9167,-46.05,18.28,64,3,6.76,GL,1648122843
praia da vitoria,38.7333,-27.0667,61.75,88,75,15.95,PT,1648122843
port hardy,50.6996,-127.4199,42.8,93,20,3.44,CA,1648122264
saint-pierre,-21.3393,55.4781,85.19,74,75,6.91,RE,1648122318
baddomalhi,31.9928,74.6683,95.4,10,20,12.62,PK,1648122844
sobolevo,54.4299,31.8996,33.1,100,100,13.87,RU,1648122845
hopelchen,19.7667,-89.85,71.19,95,52,2.59,MX,1648122845
luderitz,-26.6481,15.1594,74.62,58,1,18.14,NA,1648122845
ribeira grande,38.5167,-28.7,61.2,77,75,20.71,PT,1648122247
bajil,15.0584,43.2851,87.69,56,95,13.02,YE,1648122846
zaoyang,32.1272,112.7542,54.34,94,100,7.83,CN,1648122846
atuona,-9.8,-139.0333,78.96,79,98,17.76,PF,1648122555
narsipatnam,17.6667,82.6167,84.24,58,65,3.53,IN,1648122846
thompson,55.7435,-97.8558,32.16,74,75,5.75,CA,1648122847
pingdingshan,33.7385,113.3012,58.75,71,93,3.24,CN,1648122847
zhuhai,22.2769,113.5678,65.98,94,75,13.8,CN,1648122609
tuatapere,-46.1333,167.6833,47.44,82,1,3.24,NZ,1648122584
itaituba,-4.2761,-55.9836,78.96,94,75,0.0,BR,1648122848
margate,51.3813,1.3862,55.69,74,0,2.55,GB,1648122813
cravo norte,6.3017,-70.2041,82.54,40,98,11.92,CO,1648122849
jalpatagua,14.1417,-90.0086,70.81,84,80,4.79,GT,1648122849
samarai,-10.6167,150.6667,83.88,75,78,12.93,PG,1648122624
saskylakh,71.9167,114.0833,-17.81,100,52,1.79,RU,1648122264
komsomolskiy,40.4272,71.7189,47.12,71,75,2.3,UZ,1648122324
den helder,52.9599,4.7593,63.97,65,6,5.99,NL,1648122817
hasaki,35.7333,140.8333,46.8,62,6,6.06,JP,1648122038
constitucion,-35.3333,-72.4167,52.57,55,0,14.23,CL,1648122256
champerico,14.3,-91.9167,78.89,79,5,6.6,GT,1648122310
torbay,47.6666,-52.7314,32.54,88,100,24.16,CA,1648122851
saint-philippe,-21.3585,55.7679,84.11,84,53,10.2,RE,1648122851
tasiilaq,65.6145,-37.6368,11.21,65,81,4.09,GL,1648122852
menomonie,44.8755,-91.9193,33.82,93,100,9.89,US,1648122852
charqueada,-22.5097,-47.7781,77.68,67,48,5.75,BR,1648122852
mahon,39.8885,4.2658,57.76,82,100,16.11,ES,1648122853
eyemouth,55.8713,-2.0901,57.24,71,38,6.73,GB,1648122854
shar,49.5886,81.0453,30.56,74,100,24.29,KZ,1648122854
santa fe,-31.6333,-60.7,59.02,62,92,13.0,AR,1648122854
scottsbluff,41.8666,-103.6672,37.76,50,10,6.82,US,1648122855
yerbogachen,61.2767,108.0108,24.19,95,100,10.04,RU,1648122855
hermanus,-34.4187,19.2345,73.8,65,60,10.0,ZA,1648122855
gwadar,25.1216,62.3254,81.39,57,0,15.23,PK,1648122572
gorom-gorom,14.4439,-0.2361,101.46,5,4,18.16,BF,1648122856
porto novo,6.4965,2.6036,87.62,61,86,9.24,BJ,1648122616
new norfolk,-42.7826,147.0587,58.71,63,86,1.99,AU,1648122480
washington,47.5001,-120.5015,36.91,57,1,5.12,US,1648122856
kamenka,51.3223,42.7678,33.03,100,98,6.24,RU,1648122856
rumuruti,0.267,36.5389,85.87,16,3,15.5,KE,1648122857
saint george,37.1041,-113.5841,46.99,23,0,6.91,US,1648122301
pasighat,28.0667,95.3333,73.58,65,78,8.16,IN,1648122721
pemangkat,1.1667,108.9667,81.72,78,79,9.1,ID,1648122857
vieques,18.425,-65.8329,76.08,94,75,5.75,PR,1648122858
naze,28.3667,129.4833,61.72,73,12,13.85,JP,1648122517
moron,-34.6534,-58.6198,60.03,83,100,17.27,AR,1648122858
carauari,-4.8828,-66.8958,74.37,99,100,2.64,BR,1648122859
faanui,-16.4833,-151.75,79.77,75,42,7.52,PF,1648122859
padang,-0.9492,100.3543,82.45,78,65,2.68,ID,1648122569
muyezerskiy,63.9333,31.65,32.4,74,96,10.63,RU,1648122860
half moon bay,37.4636,-122.4286,54.0,89,0,6.91,US,1648122598
gamba,-2.65,10.0,85.05,72,26,9.66,GA,1648122611
salinopolis,-0.6136,-47.3561,76.39,94,100,8.08,BR,1648122307
sao joao da barra,-21.6403,-41.0511,77.09,73,69,7.38,BR,1648122290
iqaluit,63.7506,-68.5145,15.53,72,75,12.66,CA,1648122008
vestmannaeyjar,63.4427,-20.2734,43.79,93,100,17.27,IS,1648121997
butaritari,3.0707,172.7902,80.71,77,71,11.72,KI,1648122861
fukuma,33.7667,130.4667,51.8,57,0,1.61,JP,1648122862
salamiyah,35.0113,37.0532,48.34,67,100,11.81,SY,1648122862
powell,40.1578,-83.0752,47.12,86,100,10.36,US,1648122862
casper,42.8666,-106.3131,40.71,66,29,5.01,US,1648122862
urumqi,43.801,87.6005,40.15,39,0,4.47,CN,1648122863
progreso,21.2833,-89.6667,72.73,86,21,2.64,MX,1648122590
knyaze-volkonskoye,48.4642,135.4567,32.34,97,77,3.8,RU,1648122864
san cristobal,7.7669,-72.225,66.38,60,97,4.05,VE,1648122267
sampit,-2.5333,112.95,78.76,83,73,3.29,ID,1648122864
mosquera,4.7059,-74.2302,53.69,87,75,4.61,CO,1648122865
lakatoro,-16.0999,167.4164,79.84,84,97,4.32,VU,1648122865
chico,39.7285,-121.8375,58.21,79,0,0.0,US,1648122865
kloulklubed,7.0419,134.2556,77.5,78,82,16.73,PW,1648122865
ambilobe,-13.2,49.05,84.51,77,81,6.11,MG,1648122865
saldanha,-33.0117,17.9442,75.25,69,6,16.84,ZA,1648122504
jamestown,42.097,-79.2353,48.52,72,40,8.05,US,1648122866
oum hadjer,13.2954,19.6966,100.49,8,89,1.9,TD,1648122866
prince george,53.9166,-122.753,31.44,72,0,9.22,CA,1648122866
narasannapeta,18.4167,84.05,82.31,72,33,12.5,IN,1648122867
navalmoral de la mata,39.8916,-5.5406,53.96,79,100,16.31,ES,1648122867
arraial do cabo,-22.9661,-42.0278,78.76,69,0,14.97,BR,1648122867
ballina,-28.8667,153.5667,71.56,93,100,10.36,AU,1648122867
maragogi,-9.0122,-35.2225,82.78,67,86,10.02,BR,1648122867
zhezkazgan,47.8043,67.7144,37.38,65,0,15.66,KZ,1648122299
iwanai,42.9744,140.5089,27.36,90,78,3.0,JP,1648122868
ilulissat,69.2167,-51.1,5.02,56,75,5.75,GL,1648122490
whitianga,-36.8333,175.7,67.53,84,91,15.12,NZ,1648122869
mar del plata,-38.0023,-57.5575,70.09,97,100,30.0,AR,1648122869
puerto ayora,-0.7393,-90.3518,77.4,84,61,6.87,EC,1648122869
kachiry,53.0675,76.1036,31.87,79,91,25.03,KZ,1648122869
sujangarh,27.7011,74.4649,95.94,7,4,14.65,IN,1648122870
hilo,19.7297,-155.09,69.24,95,100,3.0,US,1648122870
cap malheureux,-19.9842,57.6142,86.47,70,11,7.0,MU,1648122870
madang,-5.2246,145.7966,78.03,87,32,1.25,PG,1648122870
prince rupert,54.3161,-130.3201,42.49,75,100,28.77,CA,1648122871
russell,32.3502,-85.1999,54.12,80,75,6.91,US,1648122871
katsuura,35.1333,140.3,51.89,68,66,7.0,JP,1648122871
tiksi,71.6872,128.8694,-6.56,96,100,0.83,RU,1648122871
fortuna,40.5982,-124.1573,47.66,98,100,0.0,US,1648122872
gasa,31.5,34.4667,53.89,60,60,21.21,PS,1648122873
dabhol,17.6,73.1667,83.3,61,11,6.58,IN,1648122874
puerto del rosario,28.5004,-13.8627,67.75,42,40,19.57,ES,1648122874
houston,29.7633,-95.3633,55.9,61,75,13.8,US,1648122874
tam ky,15.5667,108.4833,77.47,92,87,3.56,VN,1648122875
sur,22.5667,59.5289,87.76,32,4,7.72,OM,1648122334
leningradskiy,69.3833,178.4167,-8.9,100,88,7.2,RU,1648122875
ames,42.0347,-93.6199,34.65,92,100,14.97,US,1648122875
mangan,27.5167,88.5333,64.42,80,99,4.59,IN,1648122875
stephenville,32.2207,-98.2023,37.76,70,0,3.44,US,1648122281
tual,-5.6667,132.75,78.62,89,100,10.29,ID,1648122320
moose factory,51.2585,-80.6094,17.58,79,0,6.91,CA,1648122876
meulaboh,4.1363,96.1285,81.09,80,66,3.67,ID,1648122283
egvekinot,66.3167,-179.1667,2.97,71,1,7.38,RU,1648122291
mandalgovi,45.7625,106.2708,25.52,45,6,8.81,MN,1648122332
kaiserslautern,49.45,7.75,66.94,16,0,6.91,DE,1648122877
korem,12.5058,39.5228,66.88,54,83,10.87,ET,1648122878
marzuq,14.4,46.4667,88.79,27,57,15.21,YE,1648122289
rio gallegos,-51.6226,-69.2181,41.05,60,20,10.36,AR,1648122879
alugan,12.2188,125.4808,79.59,84,47,9.42,PH,1648122879
warwick,41.7001,-71.4162,40.28,91,100,12.66,US,1648122879
karasjok,69.4719,25.5112,23.79,75,72,10.45,NO,1648122879
coihueco,-36.6167,-71.8333,41.74,87,0,8.05,CL,1648122599
williston,48.147,-103.618,43.32,47,71,1.01,US,1648122603
bethel,41.3712,-73.414,40.89,92,100,7.0,US,1648122882
barrow,71.2906,-156.7887,-7.58,71,0,21.85,US,1648122882
lognes,48.8354,2.63,67.84,35,0,6.67,FR,1648122882
marienburg,54.0359,19.0266,59.88,38,0,7.31,PL,1648122882
tautira,-17.7333,-149.15,79.81,75,48,9.35,PF,1648122883
odessa,46.4775,30.7326,50.95,48,11,7.23,UA,1648122883
morehead,37.2711,-87.1764,40.98,89,0,0.0,US,1648122884
mnogovershinnyy,53.9353,139.9242,11.39,86,8,1.57,RU,1648122884
vyshkov,52.4764,31.6873,39.7,75,100,12.19,RU,1648122884
ca mau,9.1769,105.15,82.63,74,43,5.21,VN,1648122709
ostrovnoy,68.0531,39.5131,23.85,63,100,25.46,RU,1648122885
dealu morii,46.3167,27.2333,65.21,27,3,17.94,RO,1648122885
road town,18.4167,-64.6167,77.04,78,40,12.66,VG,1648122885
salym,60.0625,71.4789,23.76,83,87,10.02,RU,1648122886
pittsfield,42.4501,-73.2454,35.51,82,100,8.05,US,1648122886
lagoa,39.05,-27.9833,58.15,80,100,22.12,PT,1648122886
flinders,-34.5833,150.8552,66.18,93,100,5.99,AU,1648122886
huarmey,-10.0681,-78.1522,69.1,89,94,7.14,PE,1648122887
lufkin,31.3382,-94.7291,42.84,87,21,3.98,US,1648122887
susangerd,31.5608,48.1831,84.31,16,75,18.88,IR,1648122887
genhe,50.7833,121.5167,23.72,94,100,5.39,CN,1648122887
mahibadhoo,3.7833,72.9667,83.32,64,49,12.57,MV,1648122888
kruisfontein,-34.0033,24.7314,74.88,59,63,19.95,ZA,1648122888
port augusta,-32.5,137.7667,65.43,55,0,19.77,AU,1648122291
lorengau,-2.0226,147.2712,81.41,80,100,5.84,PG,1648122888
udachnyy,66.4167,112.4,-3.21,93,91,2.33,RU,1648122552
viedma,-40.8135,-62.9967,59.52,67,100,25.1,AR,1648122889
mitsamiouli,-11.3847,43.2844,84.49,70,75,17.27,KM,1648122889
totness,5.8833,-56.3167,76.77,91,98,13.15,SR,1648122890
hami,42.8,93.45,47.12,26,100,2.89,CN,1648122890
jever,53.5833,7.9,62.06,36,5,3.44,DE,1648122891
sudbury,46.49,-80.99,32.05,97,100,6.31,CA,1648122891
tura,25.5198,90.2201,81.73,14,1,2.42,IN,1648122892
youghal,51.95,-7.8506,55.09,68,7,4.27,IE,1648122892
esperance,-33.8667,121.9,62.44,69,0,16.11,AU,1648122892
ust-maya,60.4167,134.5333,0.75,99,74,2.91,RU,1648122893
nara,34.6851,135.8049,52.92,50,49,2.84,JP,1648122893
pailon,-17.65,-62.75,78.48,76,77,12.39,BO,1648122893
tilichiki,60.4667,166.1,8.92,95,97,2.35,RU,1648122589
san patricio,28.017,-97.5169,58.87,39,0,9.1,US,1648122894
saint-augustin,51.226,-58.6502,18.66,81,7,12.71,CA,1648122533
nouadhibou,20.931,-17.0347,69.78,52,0,26.46,MR,1648122895
